Belief propagation time: 62
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#311 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#466 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#148#279 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#173#405 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#175#415 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#618#unexe#30 prob_bp = 0.50000000000000140000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#2 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#289 prob_bp = 0.50000000000000160000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#14 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#335#unexe#26 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#661 prob_bp = 0.50000000000000170000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#96#76 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#228#631 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#220#594 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#640 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#661#unexe#30 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.GoalType:<clinit>:()V#33#23 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#21 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#360 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#610#unexe#32 prob_bp = 0.50000000000000200000
org.apache.commons.math.ConvergingAlgorithmImpl:getAbsoluteAccuracy:()D#92#4 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#99#4 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#114#67 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#144 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#172#397 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#226#623 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#610#unexe#30 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#214 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#142#243 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#173#409 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#177#428 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#227#625 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#177#425 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#128#131 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#201#521 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#314 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#359 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#607 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#617 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#618#unexe#20 prob_bp = 0.50000000000000260000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#8 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#119#89 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#219#588 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#220#596 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#142#235 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#319 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#119#85 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#143#253 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#618#unexe#22 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#610#unexe#22 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#197#45 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#695 prob_bp = 0.50000000000000320000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#9 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#194 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#297 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#367 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#660 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#218 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#227 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#368 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#130#155 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#142#236 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#152#287 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<clinit>:()V#38#14 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#314#unexe#26 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#219#586 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#216 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#225 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#142#238 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#610#unexe#20 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#159#350 prob_bp = 0.50000000000000420000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#202#unexe#26 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#371#unexe#24 prob_bp = 0.50000000000000440000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#360#unexe#24 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#222 prob_bp = 0.50000000000000470000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#139 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#219#591#unexe#16 prob_bp = 0.50000000000000480000
