Belief propagation time: 100
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#638 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#640 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#643 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#646 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#648 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#652 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#657 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#661 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#664 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1277#666 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1277#671 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1278#674 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1279#684 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1279#686 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1279#689 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1263#694 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1283#700 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1283#702 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1283#705 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#707 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#709 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#712 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#714 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#717 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#718 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#720 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#722 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#723 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1284#724 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#726 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#728 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#731 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#733 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#735 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#738 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#741 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#742 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1244#467#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1244#467#unexe#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1320#815 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1320#817 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1320#818 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1320#819 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1321#822 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1322#826 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1322#829 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#833 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#837 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#838 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#840 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#841 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#842 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1323#843 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#846 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1325#850 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1325#852 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1325#855 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1327#862 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#868 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#869 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#871 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#873 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1330#879 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1330#881 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1330#883 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1332#886 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1332#891 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1332#893 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1332#894 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1332#896 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#898 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#902 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#906 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#908 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#909 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#910 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1333#911 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1334#914 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1334#916 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1335#920 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#925 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#927 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#929 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#930 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#931 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1337#932 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#934 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#936 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#939 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#941 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#942 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#943 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#944 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1338#945 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1339#947 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1339#949 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1340#951 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1340#953 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1340#955 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1342#960 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1342#962 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1343#965 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1343#972 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1343#974 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1344#976 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1345#982 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1347#988 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1349#997 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1349#998 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1574#470 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1575#476 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1578#482 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1578#487 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1578#488 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1579#490 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1579#492 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1579#495 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1579#497 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1580#500 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1580#502 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1580#504 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1580#506 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1580#508 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1581#510 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1584#514 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1584#518 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#521 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#530 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#531 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#537 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#538 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#549 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#551 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#552 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#554 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1590#558 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1591#563 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1591#565 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1591#572 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#574 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#576 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#578 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#579 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#582 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1592#583 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1593#585 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1593#587 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1593#590 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1593#593 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1593#594 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1594#596 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1594#598 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1594#601 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1594#602 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1594#603 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1595#605 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1595#607 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1595#609 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#898#213 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#898#216 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#898#218 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#898#219 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#898#220 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#899#225 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#899#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#899#230 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#899#231 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#230#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#233#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#233#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#374#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#374#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#379#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#379#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#379#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#380#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#381#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#382#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#385#83 prob_bp = 0.50000000000000000000
