Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#32 prob_bp = 0.50000000001705280000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#413#137 prob_bp = 0.50000000001777770000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#268 prob_bp = 0.50000000001862520000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#7 prob_bp = 0.50000000001944030000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#0 prob_bp = 0.50000000001966020000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#136#23 prob_bp = 0.50000000001984100000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#70#20 prob_bp = 0.50000000002012190000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#53 prob_bp = 0.50000000002012330000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#70#21 prob_bp = 0.50000000002083730000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#58 prob_bp = 0.50000000002093960000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#320#66 prob_bp = 0.50000000002165320000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#11 prob_bp = 0.50000000002330350000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#91#1 prob_bp = 0.50000000002421920000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#18 prob_bp = 0.50000000002520420000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#51#1 prob_bp = 0.50000000003061750000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#51#0 prob_bp = 0.50000000003061840000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#60#4 prob_bp = 0.50000000003248500000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#60#5 prob_bp = 0.50000000003248500000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#25 prob_bp = 0.50000000003262270000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#270#67 prob_bp = 0.50000000003373610000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#10 prob_bp = 0.50000000003378260000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#0 prob_bp = 0.50000000003378510000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#274#84 prob_bp = 0.50000000003444980000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#60#6 prob_bp = 0.50000000003500930000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#11 prob_bp = 0.50000000003556950000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#316#47 prob_bp = 0.50000000003565540000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#274#85 prob_bp = 0.50000000003583690000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#15 prob_bp = 0.50000000003584370000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#14 prob_bp = 0.50000000003584820000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#10 prob_bp = 0.50000000003628040000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#1 prob_bp = 0.50000000003686010000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#91#4 prob_bp = 0.50000000003757020000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#16 prob_bp = 0.50000000003863250000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#8 prob_bp = 0.50000000004019600000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#483#1 prob_bp = 0.50000000004541820000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#316#52 prob_bp = 0.50000000004729460000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#50 prob_bp = 0.50000000005129290000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#31#27 prob_bp = 0.50000000005333240000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#105 prob_bp = 0.50000000005360430000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#29 prob_bp = 0.50000000005410950000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#484#5 prob_bp = 0.50000000005633530000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#51#6 prob_bp = 0.50000000006247520000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#483#2 prob_bp = 0.50000000006582500000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#11 prob_bp = 0.50000000006893720000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#1 prob_bp = 0.50000000007920100000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#9 prob_bp = 0.50000000008131730000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#514#4 prob_bp = 0.50000000008203360000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#484#6 prob_bp = 0.50000000008366170000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#514#5 prob_bp = 0.50000000008533710000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#26 prob_bp = 0.50000000008552590000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#320#67 prob_bp = 0.50000000008691580000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#11 prob_bp = 0.50000000013284580000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#270#69 prob_bp = 0.50000000013568340000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#4 prob_bp = 0.50000000013976990000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#4 prob_bp = 0.50000000015497190000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#3 prob_bp = 0.50000000015967620000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#14 prob_bp = 0.50000000016439000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#114 prob_bp = 0.50000000019383550000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#52 prob_bp = 0.50000000020373230000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#12 prob_bp = 0.50000000020670920000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#1 prob_bp = 0.50000000029404480000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#15 prob_bp = 0.50000000033108800000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#7 prob_bp = 0.50000000035106830000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#409#126 prob_bp = 0.50000000035143840000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#35 prob_bp = 0.50000000039072670000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#274#86 prob_bp = 0.50000000044493550000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#2 prob_bp = 0.50000000048874120000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#12 prob_bp = 0.50000000050341120000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#104 prob_bp = 0.50000000059093870000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#471#4 prob_bp = 0.50000000066659380000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#0 prob_bp = 0.50000000067298820000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#13 prob_bp = 0.50000000069427630000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#537#7 prob_bp = 0.50000000070010810000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#53 prob_bp = 0.50000000078632400000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#451 prob_bp = 0.50000000080190440000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#65#0 prob_bp = 0.50000000087507020000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#324#72 prob_bp = 0.50000000091222750000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#16 prob_bp = 0.50000000093171390000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#134 prob_bp = 0.50000000096320680000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#514#6 prob_bp = 0.50000000101366600000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#19 prob_bp = 0.50000000108548870000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#20 prob_bp = 0.50000000112441680000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#74#4 prob_bp = 0.50000000115992540000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#228 prob_bp = 0.50000000116904460000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#135 prob_bp = 0.50000000118675190000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#4 prob_bp = 0.50000000133172550000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#66#10 prob_bp = 0.50000000133579990000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#324#74 prob_bp = 0.50000000136906930000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#66#11 prob_bp = 0.50000000138853060000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#14 prob_bp = 0.50000000140475860000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#176 prob_bp = 0.50000000141589530000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#74#6 prob_bp = 0.50000000142608620000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#37#0 prob_bp = 0.50000000146858160000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#463#9 prob_bp = 0.50000000147034670000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#118#26 prob_bp = 0.50000000159284250000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#118#27 prob_bp = 0.50000000162502210000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#1 prob_bp = 0.50000000163545880000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#0 prob_bp = 0.50000000163545900000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#2 prob_bp = 0.50000000166849700000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#4 prob_bp = 0.50000000167083470000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#65#2 prob_bp = 0.50000000168282410000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#5 prob_bp = 0.50000000180067550000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#0 prob_bp = 0.50000000180203440000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#5 prob_bp = 0.50000000189770190000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#274#87 prob_bp = 0.50000000209235950000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#525#0 prob_bp = 0.50000000221274210000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#12 prob_bp = 0.50000000231573570000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#36 prob_bp = 0.50000000241173860000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#14 prob_bp = 0.50000000252964090000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#57 prob_bp = 0.50000000268318070000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#37#1 prob_bp = 0.50000000288603840000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#385#39 prob_bp = 0.50000000291823710000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#405#106 prob_bp = 0.50000000297074720000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#0 prob_bp = 0.50000000299954070000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#385#40 prob_bp = 0.50000000302618340000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#37#5 prob_bp = 0.50000000315524730000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#173#12 prob_bp = 0.50000000342548230000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#316#7 prob_bp = 0.50000000371976570000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#449#15 prob_bp = 0.50000000377696430000
