Belief propagation time: 100
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#578 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#579 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:getConvergenceChecker:()Lorg/apache/commons/math3/optimization/ConvergenceChecker;#82#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#582 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#585 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#587 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#590 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#591 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#598 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#600 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#77#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#77#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#79#29 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:getRelativeThreshold:()D#85#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:getRelativeThreshold:()D#85#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#65 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:getAbsoluteThreshold:()D#92#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#69 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#77 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#429#618 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#434#650 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#434#651 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#434#654 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#434#657 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#434#663 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#435#666 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#435#670 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#435#675 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#436#677 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#436#680 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#436#682 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#436#683 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#436#686 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#689 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#693 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#697 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#701 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#703 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#705 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#706 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#710 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#714 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#741 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#744 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#746 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#747 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#750 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#753 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#754 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#757 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#759 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#761 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#762 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#763 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#764 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#767 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#445#768 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#444#774 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#449#780 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#449#781 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#449#784 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1300#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1302#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1301#9#unexe#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#449#787 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#450#789 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#450#790 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#450#793 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1286#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1286#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1287#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1287#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1287#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1288#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1292#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#798 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#799 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#803 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#455#833 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#455#840 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#860 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#861 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#864 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#868 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#871 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#874 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#460#875 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#464#885 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#464#886 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#464#889 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#465#896 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#465#899 prob_bp = 0.50000000000000000000
