Belief propagation time: 100
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2536#546 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2538#552 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2539#562 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2540#568 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2543#574 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2543#581 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2543#583 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2546#591 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2546#594 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2547#598 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2547#601 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2547#603 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#618 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#620 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#627 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#629 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2550#632 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2550#634 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2553#645 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2553#647 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2553#650 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2555#656#unexe#23 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#440 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2696#444 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2269#111 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2271#120 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2274#138 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#156 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2279#173 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2279#175 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2281#187 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2281#191#unexe#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2291#208 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2181#132 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2181#134 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2188#185 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2188#193 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2190#195 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2205#251 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#108#48 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#111#56 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#111#57 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#111#60 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#176#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#176#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#180#12 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#180#16 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#181#38 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#182#40 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#62#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:floor:(D)D#3348#54 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#62#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#155#30 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#292#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#293#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#293#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#300#78 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#164#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#166#92 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#182#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#194#94 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#196#111 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#56 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#72 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#77 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#66 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#88 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#167#90 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#168#110 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#416#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:wholeHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#29#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#58#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#449#54 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#494#297 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#494#298 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#494#301 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:sameOrientationAs:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#87#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:sameOrientationAs:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#87#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:sameOrientationAs:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#87#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:sameOrientationAs:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#87#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#499#377 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#417#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion$Sides:plusFound:()Z#539#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion$Sides:minusFound:()Z#552#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#201#163 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2221#332 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#467#162 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#467#179 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#472#201 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#476#216 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#477#234 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#498#360 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#214#218 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#214#220 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#294#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#294#16 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#294#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#297#47 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#297#49 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#297#55 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#176#7 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#177#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#178#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#180#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#189#68 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#190#88 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#122 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#130 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#194#136 prob_bp = 0.50000000000000010000
