Belief propagation time: 100
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#266#269 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#284 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#314 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#138#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#138#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#139#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#140#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#407#186 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#407#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#333#86 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#333#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#344#243 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#300 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#327 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#617 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#643 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#152#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#153#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#297#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#324#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#324#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#325#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#327#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#327#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#327#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#330#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#330#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#330#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedDerivatives:()[D#289#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedDerivatives:()[D#290#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#331#62 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#332#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#332#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#94 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#101 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#333#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#337#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#338#127 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#339#138 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#339#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#339#142 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#339#145 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#339#150 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#340#155 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#340#156 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#340#161 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#340#167 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#344#208 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#346#222 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:initializeHighOrderDerivatives:([D[[D)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#94#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:initializeHighOrderDerivatives:([D[[D)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#94#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:initializeHighOrderDerivatives:([D[[D)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#94#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:initializeHighOrderDerivatives:([D[[D)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#268#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#292#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#294#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#300#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#349#243 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:handleStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;Z)V#349#244 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator$InitializationCompletedMarkerException:<init>:()V#374#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.DerivativeException:<init>:(Ljava/lang/Throwable;)V#48#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator:start:(D[DD)V#226#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator:start:(D[DD)V#226#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.MultistepIntegrator:start:(D[DD)V#226#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#236#173 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#236#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#236#176 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#236#183 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#236#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#239#203 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#239#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#239#207 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#240#209 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#240#211 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#240#213 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#145#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#145#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#151#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#152#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#153#66 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#159#108 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#242#217 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#243#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#251#243 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#255#257 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#202#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#259#284 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#262#291 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#262#292 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#264#307 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#264#312 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#266#328 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#266#329 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:updateHighOrderDerivativesPhase1:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#109#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#267#339 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#305#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#307#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:<init>:(Lorg/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator;[D[D[D)V#390#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:<init>:(Lorg/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator;[D[D[D)V#391#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:<init>:(Lorg/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator;[D[D[D)V#393#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:<init>:(Lorg/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator;[D[D[D)V#394#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#919#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#919#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#496#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#500#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#500#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:visit:(IID)V#407#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#505#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#425#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#425#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector:end:()D#426#14 prob_bp = 0.50000000000000000000
