Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1039#536 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1039#541 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1039#549 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#860#128 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#127 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#136 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#138 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#146 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#148 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#164 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#179 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#186 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#188 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#195 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#200 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#213 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#218 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1338#93#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1353#308 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#718 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#728 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#731 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#733 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#750 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#773 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#784 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1004 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1015 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1017 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1141 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#331 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1054 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1072#841 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1439#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1445#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1445#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1446#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1449#93 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1530#792 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#815 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#880 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#888 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#894 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#901 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1564#1080 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1565#1085 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1565#1098 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1276#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1280#72 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#327 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#375 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#394 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#401 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#408 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#422 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#427 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#436 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1307#454 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#472 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#488 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#509 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#524 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#544 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#564 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1689#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1689#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1690#65 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#204 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1085#896 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1085#897 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1096#1007 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1099#1018 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1684#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1686#29 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1686#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1687#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1687#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#122 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#129 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#137 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#150 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1453#180 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1476#401 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1491#519 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1491#520 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1491#528 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1491#529 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1491#531 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1494#543 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1494#552 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1495#560 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1495#570 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1503#613 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1503#615 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1504#627 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1504#628 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1504#629 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1504#630 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1524#771 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#263 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#272 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#287 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#289 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#297 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#302 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1085#916 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1101#1036 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1101#1041 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1085#949 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1090#969 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#249#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#249#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#249#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:getEigenvector:(I)Lorg/apache/commons/math/linear/RealVector;#336#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:getEigenvector:(I)Lorg/apache/commons/math/linear/RealVector;#336#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1700#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1700#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1701#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1701#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1719#150 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1719#152 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1739#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1739#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1781#300 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1781#310 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1781#313 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:getEigenvector:(I)Lorg/apache/commons/math/linear/RealVector;#339#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:getEigenvector:(I)Lorg/apache/commons/math/linear/RealVector;#339#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#176#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#870#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#870#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#573#11 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#578#31 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#582#54 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#591#122 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#129 prob_bp = 0.50000000000000020000
