Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#133 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#134 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#136 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#138 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#140 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#145 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#147 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#148 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#153 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#155 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#158 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#160 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#161 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#162 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#165 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#167 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#168 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#170 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#177 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#178 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#183 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#185 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#188 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#189 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#193 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#194 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#197 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#206 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#209 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#211 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#212 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#220 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#654#255 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#654#256 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#654#258 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1253#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1255#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1255#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1255#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1256#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1256#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#69 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#76 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#77 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#88 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#657#262 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#826#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#826#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#829#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#829#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#829#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#10#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#833#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#839#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#839#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#842#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#842#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#936#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#936#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#936#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#951#114 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#951#118 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#951#119 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#951#123 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#124 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#125 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#126 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#130 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#135 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#144 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#145 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#151 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#155 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#159 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#161 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#162 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#171 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#178 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#181 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#235 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#238 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#242 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#245 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#252 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#259 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#267 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#269 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#270 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#273 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#962#282 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#301 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#302 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#313 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#314 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#317 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#273#unexe#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#382 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#386 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#387 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#388 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#389 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#391 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#970#392 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#973#398 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#973#399 prob_bp = 0.50000000000000000000
