Belief propagation time: 100
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#199 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#200 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#201 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#202 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#205 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#206 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1937#209 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1937#210 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1937#213 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1937#214 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1938#216 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1938#218 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1938#219 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1938#220 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#222 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#224 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#226 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#227 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#230 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#231 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#234 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#235 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#237 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#238 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#240 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#245 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#246 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1943#249 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1944#251 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1944#253 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1944#253#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1948#267 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1948#268 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2032#357 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#358 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#359 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2034#361 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2034#362 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2035#363 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2035#364 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#979#190 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#81 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#83 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#85 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#101 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#102 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#106 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#107 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#734#108 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#92#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#119 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#87#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#745#149 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#745#150 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2037#370 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2037#372 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#905#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#381 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#382 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#385 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#386 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#389 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#390 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#391 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#392 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2044#393 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#223 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#224 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#227 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#230 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#233 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#235 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#238 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#242 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#104 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1795#660 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1795#661 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1795#662 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1804#717 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1804#719 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1804#721 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#53 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#28 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#327#43 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#93 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#214 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1754#383 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#470 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#490 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#505 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#533 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#555 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1780#560 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#568 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#582 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#619 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#637 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#706 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#739 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#751 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#753 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#769 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#771 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#780 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:getRoundingMode:()Lorg/apache/commons/math3/dfp/DfpField$RoundingMode;#269#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1835#840 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#428 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#454 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField$RoundingMode:<clinit>:()V#47#62 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#6 prob_bp = 0.50000000000000020000
