Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1925#164 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1925#165 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#167 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#169 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#172 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#173 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#174 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#175 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#179 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#181 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#183 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#184 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#143#unexe#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#190 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#191 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#194 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#195 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#199 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#200 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#201 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#202 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1932#206 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftLeft:()V#673#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1933#209 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1933#210 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1933#214 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#216 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#218 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#219 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#220 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1935#222 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1935#224 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1935#227 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1935#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1935#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#230 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#231 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#234 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#235 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#238 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#240 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#245 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#246 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1939#249 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#251 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#253 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1940#253#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1944#267 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1944#268 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#357 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#358 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#359 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2030#361 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2030#362 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#363 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#364 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#365 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#979#186 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#979#190 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#704#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#711#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#85 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#101 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#106 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#732#107 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#734#108 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#734#109 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#723#92#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#119 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#722#87#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#745#149 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#745#150 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#369 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#370 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#372 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#904#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#905#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#905#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#905#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#910#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#381 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#382 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#386 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#389 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#390 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#391 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2040#392 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#223 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#224 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#227 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#230 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#233 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#238 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#104 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#756#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1791#658 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1791#660 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#717 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#719 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#35 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#36 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#39 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#214#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#233#71 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#121 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#208#85 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#584#53 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#7 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#26 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#27 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#28 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#327#43 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#28 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#69 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#89 prob_bp = 0.50000000000000010000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#110 prob_bp = 0.50000000000000010000
