Belief propagation time: 34
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#169 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#171 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#172 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#173 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#174 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1832#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1832#176 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1832#181 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1832#183 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#190 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#194 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#195 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#198 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#199 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#200 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#201 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#202 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1837#205 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1837#206 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftLeft:()V#670#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1838#209 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1838#210 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1838#213 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1838#214 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1839#216 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1839#218 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1839#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1839#220 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#222 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#224 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#226 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#227 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#228 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1840#229 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1841#230 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1841#231 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1841#234 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1841#235 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1841#237 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#238 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#240 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#243 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#244 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#245 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#249 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1845#251 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1845#253 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1845#253#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1849#267 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1849#268 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1928#357 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1929#358 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1930#361 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1930#362 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1931#363 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1931#364 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#892#186 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#892#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#892#190 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#701#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#701#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#701#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#708#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#720#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#720#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#729#101 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#729#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#729#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#729#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#729#107 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#731#108 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#720#92#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#119 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#87#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#742#149 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#742#150 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1933#369 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1933#372 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#817#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#817#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#818#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#818#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#823#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#381 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#382 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#385 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#386 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#389 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#390 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#392 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#393 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#223 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#224 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#227 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#228 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#229 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#233 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#235 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#903#238 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#903#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#903#242 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#903#243 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:greaterThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#793#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#762#62 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#94 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1696#660 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1705#719 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1705#721 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField$RoundingMode:<clinit>:()V#46#62 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:<init>:(I)V#174#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;I)V#202#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#217#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#229#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#233#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#120 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#129 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#141 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#576#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#576#54 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1884#109 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#320#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#320#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#321#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#323#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#601#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#187 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#251 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:getZero:()Lorg/apache/commons/math/dfp/Dfp;#646#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#864#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#864#54 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#873#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#873#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#877#100 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#139 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#897#191 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#897#196 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#898#214 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#898#215 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1591#10 prob_bp = 0.50000000000000010000
