Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#91 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#510#152 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#292#111 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#217#111 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#792#11 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#796#50 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#136 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#138 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#259 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#831#267 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#831#268 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#295 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#302 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#838#337 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#841#346 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#847#424 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#428 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#440 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#443 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#449 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#162 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#49 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#84 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#871#99 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#283#171 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#317#369 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#375 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#504#76 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#195 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#353#582 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#772 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#869 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#429 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#435 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#378 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#799 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#388#824 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#17 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#798#58 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#798#62 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#303 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#841#348 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#377 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#397 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#434 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#864#1 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#35 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#88 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#360 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#374 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#317#395 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#503 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#508 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#192 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#199 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1086 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#95 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#284#189 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#509 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#515#166 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#379#742 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#292#116 prob_bp = 0.50000000000000240000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#30 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#140 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#796#49 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#798#66 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#837#323 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#381 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#847#418 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#871#77 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#313#341 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#330#441 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#342#530 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#516#174 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#575 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#421#1089 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#810#121 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#371 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#330#449 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#462 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#493 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#785 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#118 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#132 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#139 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#102 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#276 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#388 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#867#29 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#38 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#870#60 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#97 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#283#170 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#383 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#96 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#103 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#792 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#143#5 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#847#420 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#866#17 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#85 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#794#51 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#82 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#104 prob_bp = 0.50000000000000300000
