Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#27 prob_bp = 0.50000000000000330000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#62 prob_bp = 0.50000000000000340000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#75 prob_bp = 0.50000000000000340000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#43 prob_bp = 0.50000000000000340000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#115 prob_bp = 0.50000000000000340000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#165 prob_bp = 0.50000000000000340000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#252 prob_bp = 0.50000000000000340000
org.apache.commons.math3.util.FastMath:cos:(D)D#2308#31 prob_bp = 0.50000000000000360000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2636#174 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#16 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#16 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1706#43 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1708#47 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1827#281 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#75 prob_bp = 0.50000000000000380000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#88 prob_bp = 0.50000000000000380000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#189 prob_bp = 0.50000000000000380000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1771#139 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#234 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#934#224 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1768#117 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1768#122 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#126 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#179 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#9 prob_bp = 0.50000000000000420000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#9 prob_bp = 0.50000000000000420000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#248 prob_bp = 0.50000000000000430000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1830#289 prob_bp = 0.50000000000000430000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#8 prob_bp = 0.50000000000000430000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#131#27 prob_bp = 0.50000000000000480000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#160 prob_bp = 0.50000000000000480000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#27 prob_bp = 0.50000000000000500000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#42 prob_bp = 0.50000000000000500000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#27 prob_bp = 0.50000000000000500000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1771#144 prob_bp = 0.50000000000000500000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#37 prob_bp = 0.50000000000000510000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#37 prob_bp = 0.50000000000000520000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1706#42 prob_bp = 0.50000000000000530000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1774#155 prob_bp = 0.50000000000000530000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#22 prob_bp = 0.50000000000000540000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#22 prob_bp = 0.50000000000000540000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#120#unexe#4 prob_bp = 0.50000000000000540000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#32 prob_bp = 0.50000000000000590000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#32 prob_bp = 0.50000000000000590000
org.apache.commons.math3.util.FastMath:cos:(D)D#2330#150 prob_bp = 0.50000000000000680000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#28 prob_bp = 0.50000000000000780000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#9 prob_bp = 0.50000000000000890000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#28 prob_bp = 0.50000000000000940000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#934#226 prob_bp = 0.50000000000001300000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#15 prob_bp = 0.50000000000001350000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#71 prob_bp = 0.50000000000001380000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#68 prob_bp = 0.50000000000001450000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#91 prob_bp = 0.50000000000001610000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#91 prob_bp = 0.50000000000001880000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#42 prob_bp = 0.50000000000002110000
org.apache.commons.math3.util.FastMath:cos:(D)D#2299#4 prob_bp = 0.50000000000002360000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2646#216 prob_bp = 0.50000000000002900000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#58 prob_bp = 0.50000000000004190000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#69 prob_bp = 0.50000000000004510000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#11 prob_bp = 0.50000000000005410000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#19 prob_bp = 0.50000000000007440000
org.apache.commons.math3.util.FastMath:cos:(D)D#2299#5 prob_bp = 0.50000000000008490000
org.apache.commons.math3.util.FastMath:cos:(D)D#2299#6 prob_bp = 0.50000000000008830000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2586#16 prob_bp = 0.50000000000009650000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#79 prob_bp = 0.50000000000012360000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#12 prob_bp = 0.50000000000012510000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#80 prob_bp = 0.50000000000015270000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#19 prob_bp = 0.50000000000017350000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#70 prob_bp = 0.50000000000017530000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#3 prob_bp = 0.50000000000019150000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2659#258 prob_bp = 0.50000000000022960000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#12 prob_bp = 0.50000000000026150000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2586#17 prob_bp = 0.50000000000033150000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2586#18 prob_bp = 0.50000000000034350000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#66 prob_bp = 0.50000000000036590000
org.apache.commons.math3.util.FastMath:sin:(D)D#2241#23 prob_bp = 0.50000000000080390000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#31 prob_bp = 0.50000000000098690000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#33 prob_bp = 0.50000000000137780000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#68 prob_bp = 0.50000000000141590000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#9 prob_bp = 0.50000000000149180000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#4 prob_bp = 0.50000000000149200000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#5 prob_bp = 0.50000000000150090000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#10 prob_bp = 0.50000000000150110000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#11 prob_bp = 0.50000000000154920000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#6 prob_bp = 0.50000000000154930000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#29 prob_bp = 0.50000000000322300000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#3 prob_bp = 0.50000000000455410000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#71 prob_bp = 0.50000000000583070000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#30 prob_bp = 0.50000000000951540000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#13 prob_bp = 0.50000000001002000000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#14 prob_bp = 0.50000000001002000000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#83 prob_bp = 0.50000000001012310000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#75#10 prob_bp = 0.50000000001483810000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#0 prob_bp = 0.50000000002353460000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#15 prob_bp = 0.50000000002417620000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#27 prob_bp = 0.50000000002693080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#15 prob_bp = 0.50000000003545290000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#9 prob_bp = 0.50000000003693120000
org.apache.commons.math3.util.FastMath:sin:(D)D#2241#25 prob_bp = 0.50000000003751800000
org.apache.commons.math3.util.FastMath:cos:(D)D#2298#2 prob_bp = 0.50000000004533610000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#76#12 prob_bp = 0.50000000005686240000
org.apache.commons.math3.util.FastMath:cos:(D)D#2299#7 prob_bp = 0.50000000007631220000
org.apache.commons.math3.util.FastMath:sin:(D)D#2241#26 prob_bp = 0.50000000008943270000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#4 prob_bp = 0.50000000012927780000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:<init>:(D)V#66#5 prob_bp = 0.50000000013185660000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#7 prob_bp = 0.50000000016658020000
org.apache.commons.math3.util.FastMath:cos:(D)D#2298#3 prob_bp = 0.50000000016980340000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#76#14 prob_bp = 0.50000000020174540000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#75 prob_bp = 0.50000000020889380000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#76#15 prob_bp = 0.50000000020905530000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:<init>:(D)V#66#4 prob_bp = 0.50000000024878010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#94 prob_bp = 0.50000000025304790000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:<init>:(D)V#66#6 prob_bp = 0.50000000025409910000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#34 prob_bp = 0.50000000025947300000
org.apache.commons.math3.util.FastMath:sin:(D)D#2234#7 prob_bp = 0.50000000028610620000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2586#19 prob_bp = 0.50000000029516530000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#14 prob_bp = 0.50000000034084680000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#15 prob_bp = 0.50000000034283610000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#17 prob_bp = 0.50000000035401400000
org.apache.commons.math3.util.FastMath:cos:(D)D#2299#7#unexe#3 prob_bp = 0.50000000060968550000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:getX:()D#128#0 prob_bp = 0.50000000068560120000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#76 prob_bp = 0.50000000071405430000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#79 prob_bp = 0.50000000073929360000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#51#4 prob_bp = 0.50000000080842360000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:getX:()D#128#1 prob_bp = 0.50000000081780480000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#35 prob_bp = 0.50000000088695110000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#51#5 prob_bp = 0.50000000091548820000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#38 prob_bp = 0.50000000091830150000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#51#6 prob_bp = 0.50000000115051100000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#4 prob_bp = 0.50000000143151210000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#5 prob_bp = 0.50000000143679790000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#6 prob_bp = 0.50000000147817520000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#19 prob_bp = 0.50000000167613080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#20 prob_bp = 0.50000000572995840000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#23 prob_bp = 0.50000000593251910000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(DD)V#47#1 prob_bp = 0.50000001130754120000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#72#0 prob_bp = 0.50000001252786520000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#72#1 prob_bp = 0.50000001472663540000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:getX:()D#128#4 prob_bp = 0.50000002670038430000
org.apache.commons.math3.util.FastMath:sin:(D)D#2234#8 prob_bp = 0.50000003926232900000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#30 prob_bp = 0.50000005868823680000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#49 prob_bp = 0.50000007485096650000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#51 prob_bp = 0.50000007485096650000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#13 prob_bp = 0.50000009739998050000
org.apache.commons.math3.util.FastMath:sin:(D)D#2228#0 prob_bp = 0.50000011117254510000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#0 prob_bp = 0.50000011231761510000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#76#16 prob_bp = 0.50000019150809630000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#72#4 prob_bp = 0.50000021646025000000
org.apache.commons.math3.util.FastMath:sin:(D)D#2228#1 prob_bp = 0.50000026354948290000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#53 prob_bp = 0.50000031369081600000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#1 prob_bp = 0.50000039640887330000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#80 prob_bp = 0.50000063441781900000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#16 prob_bp = 0.50000063843259210000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#39 prob_bp = 0.50000078802723920000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#4 prob_bp = 0.50000141481634710000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#114 prob_bp = 0.50000182194110510000
org.apache.commons.math3.util.FastMath:cos:(D)D#2295#0 prob_bp = 0.50000281904607580000
org.apache.commons.math3.util.FastMath:cos:(D)D#2295#1 prob_bp = 0.50000291866949680000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#70 prob_bp = 0.50000408902650280000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#80#unexe#2 prob_bp = 0.50000419967471580000
org.apache.commons.math3.util.FastMath:cos:(D)D#2303#24 prob_bp = 0.50000509226210180000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#13#unexe#4 prob_bp = 0.50000538835598740000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#39#unexe#2 prob_bp = 0.50000566071097540000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#116 prob_bp = 0.50000636129542130000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#119 prob_bp = 0.50000656898708750000
org.apache.commons.math3.util.FastMath:sin:(D)D#2229#2 prob_bp = 0.50000667689599550000
org.apache.commons.math3.util.FastMath:cos:(D)D#2328#114 prob_bp = 0.50001082504296380000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#72 prob_bp = 0.50001217991927650000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#75 prob_bp = 0.50001249363248060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2229#3 prob_bp = 0.50001597488835470000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#57 prob_bp = 0.50002087123739650000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#13#unexe#2 prob_bp = 0.50002115112163350000
org.apache.commons.math3.util.FastMath:cos:(D)D#2328#115 prob_bp = 0.50002907890567950000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#109#110 prob_bp = 0.50003411569840700000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(DD)V#47#2 prob_bp = 0.50005227450223850000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(DD)V#47#3 prob_bp = 0.50005867607756470000
org.apache.commons.math3.util.FastMath:sin:(D)D#2241#27 prob_bp = 0.50007049016408490000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#109#111 prob_bp = 0.50007167979325680000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#59 prob_bp = 0.50007536004843840000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#62 prob_bp = 0.50007793738934820000
org.apache.commons.math3.util.FastMath:sin:(D)D#2270#156 prob_bp = 0.50010522527847920000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#109#114 prob_bp = 0.50022270499674990000
org.apache.commons.math3.util.FastMath:sin:(D)D#2270#157 prob_bp = 0.50032239634544270000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getX:()D#150#0 prob_bp = 0.50176372068188050000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getX:()D#150#1 prob_bp = 0.50179951312941850000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#120 prob_bp = 0.50485401847125010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#76 prob_bp = 0.50538234551425400000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#54 prob_bp = 0.50714523774796560000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getX:()D#150#4 prob_bp = 0.50894446407365110000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#70#10 prob_bp = 0.51135695361140730000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#120#unexe#3 prob_bp = 0.51981619627121560000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#70#9 prob_bp = 0.52440089533355670000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#70#11 prob_bp = 0.52644484550356510000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#76#unexe#3 prob_bp = 0.52783674775837830000
org.apache.commons.math3.util.FastMath:sin:(D)D#2270#157#unexe#3 prob_bp = 0.55326892587435070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#63 prob_bp = 0.56026938747509850000
org.apache.commons.math3.util.FastMath:sin:(D)D#2274#164 prob_bp = 0.64060296559175830000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#385#0 prob_bp = 0.66873015295743110000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#385#1 prob_bp = 0.80251079455278730000
org.apache.commons.math3.util.FastMath:sin:(D)D#2274#165 prob_bp = 0.80561788688127790000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#385#4 prob_bp = 0.92497647397321920000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getY:()D#158#1 prob_bp = 0.99999992891311400000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getY:()D#158#0 prob_bp = 0.99999999964401010000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getY:()D#158#4 prob_bp = 0.99999999990186650000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#0 prob_bp = 1.00000000000000000000
