Belief propagation time: 25
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#144#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#141#56 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#141#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#141#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#141#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:getTarget:()[D#48#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:getTarget:()[D#48#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:getTarget:()[D#48#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:getTarget:()[D#48#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:getTarget:()[D#48#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#141#65 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#145#79 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#145#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#145#82 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#145#85 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:getWeight:()Lorg/apache/commons/math3/linear/RealMatrix;#65#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:getWeight:()Lorg/apache/commons/math3/linear/RealMatrix;#65#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:getWeight:()Lorg/apache/commons/math3/linear/RealMatrix;#65#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:copy:()Lorg/apache/commons/math3/linear/RealMatrix;#107#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:copy:()Lorg/apache/commons/math3/linear/RealMatrix;#107#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:getWeight:()Lorg/apache/commons/math3/linear/RealMatrix;#65#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#145#88 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#137#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#137#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#137#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#137#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunction:getModelFunction:()Lorg/apache/commons/math3/analysis/MultivariateVectorFunction;#45#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunction:getModelFunction:()Lorg/apache/commons/math3/analysis/MultivariateVectorFunction;#45#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunction:getModelFunction:()Lorg/apache/commons/math3/analysis/MultivariateVectorFunction;#45#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#137#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#151#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#151#101 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:getColumnDimension:()I#282#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:getColumnDimension:()I#282#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:getColumnDimension:()I#282#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:checkParameters:()V#161#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#104#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#104#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#103#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#105#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#105#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#105#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#105#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunctionJacobian:getModelFunctionJacobian:()Lorg/apache/commons/math3/analysis/MultivariateMatrixFunction;#45#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunctionJacobian:getModelFunctionJacobian:()Lorg/apache/commons/math3/analysis/MultivariateMatrixFunction;#45#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#248#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#249#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#249#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#249#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#250#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#250#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#250#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#250#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#250#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#265#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#265#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#265#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#266#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#266#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#266#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#267#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#267#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#267#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#267#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#52#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#52#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#52#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#67#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#53#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#53#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#53#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:(I)V#53#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#267#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#268#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#268#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:squareRoot:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#269#32 prob_bp = 0.50000000000000000000
