Belief propagation time: 83
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#761 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#769 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventStateTest$ResettingEvent:g:(D[D)D#122#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#301#127 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#192#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#193#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#193#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#193#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#197#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3341#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3341#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3346#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3350#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3354#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:floor:(D)D#3354#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:ceil:(D)D#3369#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#113 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#128 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#274#550 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#359#390 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Precision:equals:(DDI)Z#271#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:pow:(DD)D#1426#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:pow:(DD)D#1426#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath$lnMant:access$400:()[[D#3791#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1221#484 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1221#490 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1222#494 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1233#565 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1234#574 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1234#579 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1236#589 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1241#620 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1242#628 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1243#638 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1249#680 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#825 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#826 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#832 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#843 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#852 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#918 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#238#234#unexe#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#225#181 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#225#184 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#190 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#194 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#199 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#200 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#203 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#212 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#216 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#386#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#386#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#386#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#195#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#195#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)D#187#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#173#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#515#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#177#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#177#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#179#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)D#190#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getMax:()D#116#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#354#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#354#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#66 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#77 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#78 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#86 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#91 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#107 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#172#114 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#172#115 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#173#116 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#188 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#193 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#194 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#196 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#197 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#198 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#201 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#202 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#205 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#200#209 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#201#216 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#201#217 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#222 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#223 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#225 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#226 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#228 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#204#233 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#204#236 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#205#238 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#205#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#242 prob_bp = 0.50000000000000000000
